test_type,test_name,units,code,units_conversion,multiplier,priority
blood,NE%,###_survey_burnout_###,NE%,,1,1
blood,MO%,###_survey_burnout_###,MO%,,1,1
blood,LY%,###_survey_burnout_###,LY%,,1,1
blood,EO%,###_survey_burnout_###,EO%,,1,1
blood,WBC,###_survey_burnout_###,WBC,,1,1
blood,RBC,###_survey_burnout_###,RBC,,1,1
blood,Homocisteinas,μmol/l,Homocisteinas,,1,1
blood,"Tirotropinas (TTH, TSH)",mU/L,TTH,,1,1
blood,WBC (leukocitai),*10^9/L,WBC,,1,1
blood,RBC (eritrocitai),*10^12/L,RBC,,1,1
blood,Hgb (hemoglobinas),g/l,HGB,,1,1
blood,MCV (vidutinis eritrocito tūris),fL,MCV,,1,1
blood,MCHC (vidutinė hemoglobino koncentracija eritrocite),g/L,MCHC,,1,1
blood,Plt (trombocitai),*10^9/L,PLT,,1,1
blood,"Tireotropinis hormonas (TSH, TTH)",mIU/l,TTH,,1,1
blood,Laisvas trijodtironinas LT3 (FT3),pmol/l,FT3,,1,1
blood,Laisvas tiroksinas LT4 (FT4),pmol/l,FT4,,1,1
blood,"Skydliaukės mikrosominiai antikūnai (MA, ATPO)",U/ml,ATPO,,1,1
blood,Cholesterolis (CHOL),mmol/l,CHOL,,1,1
blood,HDL (DTL) cholesterolis,mmol/l,HDL,,1,1
blood,LDL (MTL) cholesterolis,mmol/l,LDL,,1,1
blood,Trigliceridai (TG),mmol/l,TRIG,,1,1
blood,Vitaminas D bendras (25-OH),nmol/l,VitD 25-OH,,1,1
blood,WBC LEUKOCITAI,*10^9/l,WBC,,1,1
blood,RBC ERITROCITAI,*10^12/l,RBC,,1,1
blood,HGB HEMOGLOBINAS,g/l,HGB,,1,1
blood,MCV Vidutinis eritrocitų tūris,fl,MCV,,1,1
blood,MCHC Vidutinė eritrocitų hemoglobino koncentracija,g/l,MCHC,,1,1
blood,PLT TROMBOCITAI,*10^9/l,PLT,,1,1
blood,- vienetais pagal PSO 20/136,BAU/ml,Anti-SARS-CoV-2 IgM/IgG,,1,1
blood,"Tirotropinas (TTH, TSH)",mIU/L,TTH,,1,1
blood,TTH Tirotropinis hormonas,mIU/l,TTH,,1,1
blood,GLU Gliukozės koncentracijos nustatymas plazmoje,mmol/l,GLU,,1,1
blood,CHOL Bendras cholesterolis,mmol/l,CHOL,,1,1
blood,DTL Didelio tankio lipoproteinų cholesterolis,mmol/l,HDL,,1,1
blood,MTL Mažo tankio lipoproteinų cholesterolis,mmol/l,LDL,,1,1
blood,TRIG Trigliceridai,mmol/l,TRIG,,1,1
blood,WBC Leukocitai,*10e9/l,WBC,,1,1
blood,RBC Eritrocitai,*10e12/l,RBC,,1,1
blood,HGB Hemoglobinas,g/l,HGB,,1,1
blood,MCV Vidutinis ląstelių tūris,fl,MCV,,1,1
blood,MCHC Vidut. eritrocitų hemoglobino koncent.,g/l,MCHC,,1,1
blood,PLT Trombocitai,*10e9/l,PLT,,1,1
blood,TTH Tireotropinio hormono koncentracijos nustatymas,mIU/l,TTH,,1,1
blood,PSA Prostatai specifinio antigeno koncentracijos nustatymas,μg/l,PSA,,1,1
